Section,KEY,DEFAULT ,JPN
Checkout,remove_coupon,'remove',クーポンを削除
Checkout,expired_invalid_coupon_entered,'The coupon code you entered is expired or invalid, but the course is still available!',入力したクーポンコードは有効期限が切れているか無効ですが、コースはまだ受講できます。
Checkout,redeem_coupon,'Redeem Coupon',クーポンを利用
Checkout,total,'Total',合計
Checkout,billed_today,'Billed Today',本日のお支払金額
Checkout,next_billing_date,'Next billing date:',次回決済日:
Checkout,subscription_cadence_monthly,'monthly',毎月
Checkout,subscription_cadence_quarterly,'quarterly',四半期毎
Checkout,subscription_cadence_semiannually,'semi-annual',半年ごと
Checkout,subscription_cadence_yearly,'yearly',毎年
Checkout,subscription_cadence_weekly,'weekly',毎週
Checkout,subscription_cadence_biweekly,'biweekly',隔週
Checkout,subscription_purchase_disclaimer,'By purchasing this plan, you agree that you are purchasing a subscription of %{price} that is charged on a recurring %{subscription_cadence} basis, %{after_your_free_trial} until you cancel.',このプランを購入することで、お客様は、解約するまで %{subscription_cadence} ベースで定期的に課金される %{after_your_free_trial} のサブスクリプションを購入することに同意するものとします。
Checkout,subscription_purchase_disclaimer_with_bump,'By executing this order, you agree that you are purchasing two subscriptions, %{price}, that are charged on a %{subscription_cadence} recurring basis, %{after_your_free_trial} until you cancel. You will be charged in a single transaction today though you will receive receipts for each product. On a go-forward basis, each product will be billed separately.',
Checkout,plus_any_applicable_tax,'(plus any applicable tax)',(別途消費税がかかります)
Checkout,after_your_free_trial,'after your free trial,',無料トライアルの後
Checkout,steps_select_a_course,'Select a course',コースを選ぶ
Checkout,steps_create_account,'Create account',アカウントを作成する
Checkout,steps_login,'Login',ログイン
Checkout,steps_checkout,'Payment',支払い
Checkout,invalid_email,'Invalid email',Invalid email
Checkout,invalid_username,'Invalid name',Invalid name
Checkout,invalid_vat_id,'Invalid Tax Number',不正なTAX Number
Checkout,invalid_number,'Invalid card number',カード番号が正しくありません。
Checkout,incorrect_number,'Incorrect card number',カード番号が正しくありません。
Checkout,incomplete_number,'Incomplete card number',Incomplete card number
Checkout,card_declined,'The card was declined.',このカードは有効期限切れです。
Checkout,incomplete_expiry,'Incomplete expiration date',Incomplete expiration date
Checkout,invalid_expiry_month,'Invalid expiration month',カードの有効期限月が無効です。
Checkout,incomplete_expiry_month,'Incomplete expiration month',Incomplete expiration month
Checkout,invalid_expiry_year,'Invalid expiration year',有効期限が無効です。
Checkout,invalid_expiry_year_past,'Expiration year is in the past',Expiration year is in the past
Checkout,incomplete_expiry_year,'Incomplete expiration year',Incomplete expiration year
Checkout,invalid_cvc,'Invalid CVC code',CVC番号が正しくありません。
Checkout,incorrect_cvc,'Incorrect CVC code',CVC番号が正しくありません。
Checkout,incomplete_cvc,'Incomplete CVC code',Incomplete CVC code
Checkout,expired_card,'The card has expired.',カードは期限切れです。
Checkout,incorrect_postal,'Invalid Postal Code',カードの郵便番号の検証に失敗しました。
Checkout,incorrect_zip,'Invalid Zip Code',郵便番号が正しくありません。
Checkout,missing,'There is no card on a customer that is being charged.',請求されている顧客にカードがありません。
Checkout,processing_error,'An error occurred while processing the payment.',原因不明の理由により、カード会社が支払いを処理できませんでした。
Checkout,fedora_server_error,'Undergoing maintenance, purchasing temporarily unavailable, please try again later. You have not been charged.',メンテナンス中で一時的に購入できません。しばらくしてからもう一度お試しください。まだ請求はされていません。
Checkout,multiple_currency_error,'We are very sorry, but at this time we can only support subscriptions in one currency per customer, and you already have a subscription in a different currency.',申し訳ありません。現時点では１顧客につき１つの通貨での登録しかサポートしておりません。既に別の通貨で登録されています。
Checkout,already_purchased_error,'You have already purchased this product.',この商品は既に購入されています。
Checkout,network_error,'A network error prevented this action from being completed. Please try again.',ネットワークエラーにより、この操作を完了できませんでした。もう一度やり直してください。
Checkout,business_name,'Business name',会社名
Checkout,add_business_details,'Add business details',Add business details
Checkout,business_details_toggle_label,'Are you a business? Enter your Tax ID (if applicable)',Are you a business? Enter your Tax ID (if applicable)
Checkout,business_details_description,'We need your billing address in order to validate your tax ID',We need your billing address in order to validate your tax ID
Checkout,add_business_name,'Add business name',会社名を追加する（任意）
Checkout,billing_address,'Billing Address',住所
Checkout,delivery_address,'Delivery Address',配送先住所
Checkout,delivery_address_tooltip,'Delivery address is required to calculate taxes. We may also use this to send any physical materials related to the purchase.',お届け先は、税金の計算に必要です。また、ご購入いただいた商品に関連する資料をお送りする際にも使用することがあります。
Checkout,city,'City',市区町村
Checkout,state,'State',State
Checkout,state_province_or_region,'State, Province, or Region',都道府県を追加
Checkout,add_state_province_or_region,'Add State, Province, or Region',都道府県
Checkout,country,'Country',国
Checkout,street_address,'Street Address',番地(英数字のみ)
Checkout,street_address_2,'Street Address Line 2',建物名(ローマ字、英数字)
Checkout,add_street_address_2,'Add address line 2',建物名などを入力(英数字のみ)
Checkout,street_address_2_placeholder,'apt/floor/suite/bldg',アパート名/部屋番号/建物名
Checkout,postal_code,'Postal Code',郵便番号
Checkout,zip_code,'ZIP Code',郵便番号
Checkout,delivery_same_as_billing,'Delivery address same as billing',配送先の住所は同じです
Checkout,add_card,'Add Card',カードを追加する
Checkout,verify_card,'Verify Card',カードを確認する
Checkout,verifying_card,'Verifying Card...',カードを確認中…
Checkout,confirm_payment,'Confirm Payment',支払いを確認する
Checkout,verified_card,'Verified card ending in',確認済みのカードで終わる
Checkout,name_on_card_required,'Name on card is required',カードの名前は必須です。
Checkout,no_country_selected,'Please select your billing country',国を選択してください。
Checkout,country_select_prompt,'Select your billing country',請求先の国を選択
Checkout,tax_country_mismatch,'We could not establish a correct country for tax purposes. Please try again.',税務上、正しい国を設定できませんでした。もう一度やり直して下さい。
Checkout,security_info_heading,'Your payment is secure',この支払いは全て暗号化されます
Checkout,security_info_description,'This is a secure 128-bit SSL encrypted payment.',全ての支払いは暗号化され、安全な128ビットSSL暗号化技術によって処理されます
Checkout,required_fields_description,'required',必須
Checkout,optional_fields_description,'optional',任意
Checkout,required_field_empty,'Cannot be blank',Cannot be blank
Checkout,mobile_pay_authorized_message,'Almost done! Complete your order by clicking the button below.',ほぼ完了しました。下記のボタンをクリックして注文を完了して下さい。
Checkout,email_error_default,'The email you entered is invalid.',入力されたメールアドレスは無効です
Checkout,email_error_misspelled_gmail,'Did you mean "gmail"?',gmailになっていますか？
Checkout,email_error_misspelled_com,'Did you mean ".com"?',.comになっていますか？
Checkout,email_error_no_tld,'Did you forget something? Most email addresses have a ".", like in ".com".',何かお忘れではありませんか？ほとんどのメールアドレスには「.com」のように「.」が付きます。
Checkout,email_error_dismiss,'Dismiss',やめる
Checkout,your_order_id,'Your order ID:',あなたの注文 ID:
Checkout,receive_confirmation_at,'You will shortly receive an email confirmation at',すぐに確認メールが届きます。
Checkout,password_header,'One last step',最後のステップ…
Checkout,password_instructions,'Please complete your account information to access %{course_name} in the future.',今後%{course_name}にアクセスするには、アカウント情報を入力してください。
Checkout,password_instructions_without_course_name,'Please complete your account information to access your purchase in the future.',Please complete your account information to access your purchase in the future.
Checkout,password_submit,'Create Account',アカウントを作成する
Checkout,confirm_location,'Confirm Your Billing Location',請求先を確認して下さい
Checkout,account_information,'Contact Information',お問い合わせ先
Checkout,student_login_description,'Use this account to access materials and services related to your purchase.',このアカウントを使用して、お客様の購入に関連する資料やサービスにアクセスすること
Checkout,estimated_tax_label,'Est. tax',Est. tax
Checkout,plus_tax_hint,'plus tax',plus tax
Checkout,estimated_tax_tooltip_details,'The estimated sales tax will be added to the order summary after you provide a delivery address. The listed sales tax on checkout is only an estimate. Your invoice will contain the final sales tax.',推定消費税は、お客様が配送先住所を入力した後、注文概要に追加されます。チェックアウト時に表示される税金はあくまでも概算です。領収書には最終的な税額が記載されます。
Checkout,verified_email_school_account,'It looks like you already have a %{school_name} account.',あなたはすでに%{school_name}アカウントを持っているようです。
Checkout,verified_email_teachable_account,'It looks like you already have a Teachable Account.',あなたはすでにTeachableアカウントを持っているようです。
Checkout,not_you_use_different_email,'If this is not you, please use a different email address.',そうでない場合は、別のEメールアドレスを使用して下さい。
Checkout,forgot_password_sentence,'If you forgot your password, %{link}.',パスワードを忘れた場合は、%{link}。
Checkout,forgot_password_link_text,'Forgot password?',リセットするにはここをクリック
Checkout,enter_password,'Enter password',パスワードを入力する
Checkout,logged_in_as,'You are logged in as %{email}.',すでに %{email}でログインしています。
Checkout,save_payment_details_for_future,'Save my billing info for future purchases',今後の購入のためにカード情報を保存しておく
Checkout,save_payment_details_learn_more,'Learn More',もっと詳しく知る
Checkout,wait_title,'Hang tight! We're processing your payment.',支払いを処理しています。
Checkout,wait_title_retry,'Hey! You already have an order in progress.',既に注文が進行中です。
Checkout,wait_message,'This may take up to 30 seconds.',最大30秒かかります。
Checkout,new_device_title,'We don't recognize this device.',このデバイスでは認識できません。
Checkout,new_device_body,'Check your email for instructions to authorize this device and complete your purchase.',このデバイスを認証して購入を完了する手順については、メールを確認して下さい。
Checkout,coupon_frequency_first,'First Payment',初回のお支払い
Checkout,coupon_frequency_all,'All Payments',すべてのお支払い
Checkout,purchase_form_disclaimer,'This is a subscription product billed on a monthly basis until you cancel. Cancel anytime from the account management page.',本製品は、解約するまで月単位で請求されるサブスクリプション製品です。解約はアカウント管理ページからいつでも可能です。
Checkout,purchase_form_disclaimer_quarterly,'This is a subscription product billed on a quarterly basis until you cancel. Cancel anytime from the account management page.',本製品は、解約するまで四半期ごとに請求されるサブスクリプション製品です。解約はアカウント管理ページからいつでも可能です。
Checkout,purchase_form_disclaimer_semiannually,'This is a subscription product billed on a semi-annual basis until you cancel. Cancel anytime from the account management page.',本製品は、解約するまで半年ごとに課金されるサブスクリプション製品です。解約はアカウント管理ページからいつでも可能です。
Checkout,purchase_form_disclaimer_yearly,'This is a subscription product billed on a yearly basis until you cancel. Cancel anytime from the account management page.',本製品は、解約するまで1年ごとに課金されるサブスクリプション製品です。解約はアカウント管理ページからいつでも可能です。
Checkout,purchase_form_disclaimer_weekly,'This is a subscription product billed on a weekly basis until you cancel. Cancel anytime from the account management page.',本製品は、解約するまで週ごとに課金されるサブスクリプション製品です。解約はアカウント管理ページからいつでも可能です。
Checkout,purchase_form_disclaimer_biweekly,'This is a subscription product billed on a biweekly basis until you cancel. Cancel anytime from the account management page.',本製品は、解約するまで隔週ごとに課金されるサブスクリプション製品です。解約はアカウント管理ページからいつでも可能です。
Checkout,purchase_form_vat_school_disclaimer,'Contact %{school_name} for more info.',詳細は %{school_name} へお問い合わせください。
Checkout,purchase_form_vat_owner_disclaimer,'Contact %{school_owner} at %{school_name} for more info.',詳細は %{school_name} の %{school_owner} へお問い合わせください。
Checkout,address_verification_error,'There was an issue verifying your address. Please review the entered info for accuracy.',あなたの住所の確認に問題が発生しました。入力した情報が正しいかどうか確認してください。
Checkout,enrollment_cap_error,'Sorry, this item has sold out.',Sorry, this item has sold out.
Checkout,enrollment_cap_remaining_seats,'Only %{enroll_count} left',Only %{enroll_count} left
Checkout,referral_existing_student,'Referral coupon is for new students only.',Referral coupon is for new students only.
Creator Checkout,new_device_sign_in,'One more thing, we need to confirm this device. Please enter the code in the email we sent you.',ご本人であることを確認するために、送信メールに記載されているコードを入力してください。
Courses,watch_promo_button,'Watch Promo',プロモーションビデオを見る
Courses,your_instructor,'Your Instructor',インストラクター
Courses,get_started,'Get Started Now',↓下記をクリック↓
Courses,faq_title,'Frequently Asked Questions',よくある質問
Courses,curriculum,'Course Curriculum',コースカリキュラム
Courses,search_prompt,'Find a product',コースを探す
Courses,off_original_price,'off original price!',通常価格より割引されます！
Courses,applied_at_checkout,'(coupon will be applied at checkout)',（クーポンはチェックアウト時に適用されます）
Courses,included_with_purchase,'Courses Included with Purchase',同時に受講可能になるコース
Courses,included_courses,'Included Courses',含まれているコース
Courses,included_products,'Included Products',含まれている製品
Courses,bundle_size,'Course Bundle',セットコース
Courses,original_price,'Original Price',通常価格
Courses,originally_valued_at,'Originally valued at',もともとは
Courses,lecture_list_preview,'Preview',プレビュー
Courses,lecture_list_complete,'Complete',コンプリート
Courses,lecture_list_start,'Start',開始
Courses,lecture_list_review,'Review',レビュー
Courses,start_next_lecture,'Start next lecture',次のレクチャーに進む
Courses,start_lesson,'Start Lesson',レッスン開始
Courses,next_lesson,'Next Lesson',次のレッスン
Courses,progress_bar_header,'Progress',進捗
Courses,complete_summary,'%{completed} / %{total} complete',%{completed} / %{total} 達成
Courses,all_lessons_completed,'All lessons have been completed.',すべてのレッスンが完了
Courses,you_can_review,'You can review the materials at any point.',教材はいつでも見直すことができます。
Courses,sign_in_to_view_courses,'Please Log in or Sign Up to View Your Courses',コースを見るためにログインまたはサインアップしてください。
Courses,cta_before_count,'Join',参加する。
Courses,tax_exclusive_disclaimer,'Plus tax where applicable.',加えて税金がかかる場合もあります。
Courses,tax_inclusive_disclaimer,'Local tax included where applicable.',必要に応じて現地の税金が含まれます。
Courses,cta_after_count,'others and get started now!',他の人と今すぐ始めよう！
Courses,cta_no_count,'Get started now!',↓下記をクリック↓
Courses,preenrollment_success,'Thanks! We'll be in touch.',ありがとうございます。
Courses,preenrollment_failure,'Please check your email address.',メールアドレスをご確認ください。
Courses,category_filter,'Category:',カテゴリー:
Courses,author_filter,'Author:',講師:
Courses,all_filter,'All',すべて
Courses,no_products,'This course is closed for enrollment.',このバンドルは購入することはできません。
Courses,enroll,'Enroll',【受講する】
Courses,search_button,'<i class='fa fa-search' title='Search'></i>',"<i class=""fa fa-search""></i>"
Courses,available_in,'Available in',公開まで、あと
Courses,after_you_enroll,'after you enroll',受講後
Courses,days,'days',日
Courses,already_enrolled,'You are already enrolled in this course. Click here to view it &rarr;',すでにこのコースを受講しています。こちらをチェックしてください。 →
Courses,certificate,'Certificate',証明書
Courses,certificate_download,'Download',ダウンロード
Courses,certificate_modal_title,'Congratulations on completing %{course_name}!',おめでとうございます！%{course_name}を完了しました。
Courses,certificate_download_info,'Get a copy of your certificate',証明書の発行
Courses,available_until,'Available until',Available until
Courses,available_until_info,'You purchased this course on %{purchase_date} and have until %{expiration_date} to access all the content.',あなたはこのコースを%{purchase_date}に購入し、%{expiration_date}まですべてのコンテンツにアクセスすることができます。
Lectures,list_title,'All Lectures',All Lectures
Lectures,contents,'Lecture Contents',バンドルコンテンツ
Lectures,previous_button,'Previous Lecture',Previous Lecture
Lectures,complete_button,'Complete and Continue',Complete and Continue
Lectures,attachments,'Lecture Attachments',Lecture Attachments
Lectures,content_locked,'Lecture content locked',Lecture content locked
Lectures,content_locked_drip,'Lecture content will become available in',Lecture content will become available in
Lectures,if_you_are_enrolled,'If you're already enrolled, ',If you're already enrolled, 
Lectures,you_will_need_to_login,'you'll need to login',you'll need to login
Lectures,enroll_in_course_to_unlock,'Enroll in Course to Unlock',Enroll in Course to Unlock
Lectures,go_to_last_lesson,'Go to last lesson',Go to last lesson
Lectures,download,'Download',Download
Lectures,setting_autoplay,'Autoplay',Autoplay
Lectures,setting_autocomplete,'Autocomplete',Autocomplete
Lectures,setting_playbackspeed,'Speed',Speed
Lectures,view_lecture,'View lecture',View lecture
Lectures,content_progress_locked_title,'Lecture Content Locked',Lecture Content Locked
Lectures,content_progress_locked_description,'You have a previous lesson that has not been completed.',You have a previous lesson that has not been completed.
Lectures,content_progress_locked_drip_guide,'Until then, complete the last lesson you left off on.',Until then, complete the last lesson you left off on.
Lectures,content_progress_locked_tooltip,'You must complete all lecture material before progressing.',You must complete all lecture material before progressing.
Lectures,video_content_progress_locked_tooltip,'90% of each video must be completed. You have completed %{progress_completed} of the current video.',90% of each video must be completed. You have completed %{progress_completed} of the current video.
Referral Program,referral_block_button,'Learn more',Learn more
Referral Program,referral_page_header,'Refer a friend',Refer a friend
Referral Program,earned_rewards_header,'Your earned rewards',Your earned rewards
Referral Program,earned_rewards_description,'Once a friend uses your referral link, you will receive a reward discount code to use on a future purchase in this school.',Once a friend uses your referral link, you will receive a reward discount code to use on a future purchase in this school.
Referral Program,referral_discount,'Discount',Discount
Referral Program,referral_code,'Code',Code
Referral Program,no_earned_rewards,'No rewards yet',No rewards yet
Creator Product,no_products,'This coaching is not available for purchase.',This coaching is not available for purchase.
Creator Product,schedule_button,'Go to my service',Go to my service
Comments,post_title,'Post a comment',Post a comment
Comments,post_placeholder,'Leave a comment...',Leave a comment...
Comments,post_success,'Your comment was posted.',Your comment was posted.
Comments,post_moderation,'Your comment was posted, but it needs to be approved by the school owner before it shows up.',Your comment was posted, but it needs to be approved by the school owner before it shows up.
Comments,post_fail,'Sorry, your comment could not be posted at this time :(',Sorry, your comment could not be posted at this time :(
Comments,post_comment,'Post Comment',Post Comment
Comments,save_comment,'Save Comment',Save Comment
Comments,view_comment,'View comment',View comment
Comments,reply,'Reply',Reply
Comments,ago,'ago',ago
Comments,now,'now',now
Comments,instructor,'Instructor',Instructor
Comments,awaiting_review,'Awaiting Review',Awaiting Review
Comments,comments,'comments',comments
Comments,notifications_participating_thread,'Notify me when someone comments on a discussion I've commented in.',Notify me when someone comments on a discussion I've commented in.
Comments,notifications_responses,'Notify me when someone responds to my comments.',Notify me when someone responds to my comments.
Comments,notifications_author,'Notify me when someone comments in one of my courses.',Notify me when someone comments in one of my courses.
Comments,has_been_removed,'This comment has been removed.',This comment has been removed.
Comments,add_image,'Add Image',Add Image
Comments,view_thread,'View the rest of this thread',View the rest of this thread
Comments,approve,'Approve',Approve
Comments,edit,'Edit',Edit
Comments,delete,'Delete',Delete
Comments,permalink,'Link',Link
Comments,load_more,'Load more',Load more
Comments,add_text_error,'Please add text to the comment.',Please add text to the comment.
Comments,comment_responses_email,'Email me when someone responds to my comments.',Email me when someone responds to my comments.
Comments,comment_discussion_email,'Email me when someone comments on a discussion I've commented in.',Email me when someone comments on a discussion I've commented in.
Product Collection,no_products,'This bundle is not available for purchase.',This bundle is not available for purchase.
Product Collection,contents,'Bundle contents',Bundle contents
Common,enroll_in,'Enroll in',Enroll in
Common,enroll_in_course,'Enroll in Course',Enroll in Course
Common,enroll_in_course_for,'Enroll in Course for',Enroll in Course for
Common,finalize_enrollment,'Finalize & Enroll',Finalize &amp; Enroll
Common,hide,'Hide',Hide
Common,toggle_nav,'Toggle navigation',Toggle navigation
Common,terms,'Terms of Use',fdsafdsaf 
Common,privacy_policy,'Privacy Policy',Privacy Policy
Common,free,'FREE',FREE
Common,price,'Price',Price
Common,course,'Course',Course
Common,creator_product,'Coaching',Coaching
Common,product_collection,'Bundle',バンドル
Common,manage_subscriptions,'Manage Subscriptions',Manage Subscriptions
Common,cancel_subscription,'Cancel Subscription',Cancel Subscription
Common,edit_profile,'Edit Profile',Edit Profile
Common,remove,'Remove',Remove
Common,setup,'Set-up',Set-up
Common,my_courses_link,'My Courses',My Courses
Common,add_change_credit_card,'Add / Change Credit Card',Add / Change Credit Card
Common,address,'Address',Address
Common,security,'Security',Security
Common,contact_school,'Contact',Contact
Common,refer_a_friend,'Refer a friend',Refer a friend
Common,message,'Message',Message
Common,update_billing_info,'Update billing info',Update billing info
Common,powered_by,'Powered by',Powered by
Common,course_percent_complete,'COMPLETE',COMPLETE
Common,per_month,'/month',/month
Common,applied_to_first,'applied to first payment',applied to first payment
Common,applied_to_all,'applied to all payments',applied to all payments
Common,every,'every',every
Common,for_the_first,'for the first',for the first
Common,then,'then',then
Common,payment,'payment',payment
Common,month,'month',month
Common,week,'week',week
Common,year,'year',year
Common,weeks,'weeks',weeks
Common,months,'months',months
Common,per_year,'/year',/year
Common,per_week,'/week',/week
Common,number_of_payments,'payments of',payments of
Common,free_trial_length,'day free trial',day free trial
Common,or,'or',or
Common,processing,'Processing...',Processing...
Common,description,'Discussion',Discussion
Common,view_admin_dashboard,'View Admin Dashboard',View Admin Dashboard
Homepage,page_title,'Home',Home
Homepage,featured_courses,'Featured Courses',Featured Courses
Homepage,featured_course,'Featured Course',Featured Course
Homepage,view_all_courses,'View All Products',View All Products
Homepage,further_questions,'Any further questions before signing up?',Any further questions before signing up?
Homepage,email_us,'Email us.',Email us.
Homepage,enroll_button_string,'Enroll now',Enroll now
Homepage,welcome_to,'Welcome to',Welcome to
Homepage,launching_soon,'Launching Soon',Launching Soon
Homepage,school_not_published,'This school isn't published right now.',This school isn't published right now.
Homepage,school_not_published_memo,'If you previously purchased a course from this school, you can login if you wish to contact the owner or view your transaction history.',If you previously purchased a course from this school, you can login if you wish to contact the owner or view your transaction history.
Error Pages,unpublished_lecture,'Whoops! This lecture hasn't been published yet',Whoops! This lecture hasn't been published yet
Error Pages,unauthorized,'You are unauthorized. Please try logging in or authorizing your request.',You are unauthorized. Please try logging in or authorizing your request.
Error Pages,forbidden,'You can't do that!',You can't do that!
Error Pages,not_found,'Sorry, we couldn't find that page',Sorry, we couldn't find that page
Error Pages,archived_product,'Sorry, this %{product_type} is closed for enrollment.',Sorry, this %{product_type} is closed for enrollment.
Error Pages,back_to_homepage,'Back to homepage',Back to homepage
Error Pages,broken,'Our apologies! Our system encountered an error -- we're investigating!',Our apologies! Our system encountered an error -- we're investigating!
Error Pages,bad_request,'Our apologies! We were unable to process your request',Our apologies! We were unable to process your request
Accounts,welcome_back,'Welcome back to',Welcome back to
Accounts,not_yet_enrolled,'Not yet a student?',Not yet a student?
Accounts,sign_up,'Sign Up',Sign Up
Accounts,done,'Finish',Finish
Accounts,already_enrolled,'Already signed up?',Already signed up?
Accounts,already_have_teachable_account,'Already have an account?',Already have an account?
Accounts,dont_have_teachable_account,'Don't have an account?',Don't have an account?
Accounts,no_account,'Don't have an account?',Don't have an account?
Accounts,log_in,'Log In',Log In
Accounts,log_in_to_enroll,'Log in to Enroll',Log in to Enroll
Accounts,log_in_with_teachable,'Log in with myTeachable',Log in with myTeachable
Accounts,log_in_with_teachable_variant,'Log in with Teachable',Log in with Teachable
Accounts,create_teachable_account,'Create Account',Create Account
Accounts,create_a_teachable_account,'Create a Teachable Account',Create a Teachable Account
Accounts,a_teachable_account,'a myTeachable Account',a myTeachable Account
Accounts,create_school_account,'Create an Account',Create an Account
Accounts,log_into_my_teachable,'Log in to Teachable',Log in to Teachable
Accounts,log_into_my_teachable_to_connect,'Log in to myTeachable to connect account',Log in to myTeachable to connect account
Accounts,no_thanks_back_to_school,'No Thanks, Go Back to School',No Thanks, Go Back to School
Accounts,no_thanks_log_out,'No Thanks, I'd Like to Log Out',No Thanks, I'd Like to Log Out
Accounts,with_my_teachable,'with myTeachable',with myTeachable
Accounts,continue,'Continue',Continue
Accounts,continue_as,'Continue as',Continue as
Accounts,continue_disclaimer,'By proceeding, you will grant this school access to your basic myTeachable Account information.',By proceeding, you will grant this school access to your basic myTeachable Account information.
Accounts,continue_unconfirmed_alert,'Please check your email and click on the confirmation link to continue with this account.',Please check your email and click on the confirmation link to continue with this account.
Accounts,new_account_link,'Create New Account',Create New Account
Accounts,login_link,'Log in to Account',Log in to Account
Accounts,log_in_with_school_account,'Log in with a School Account',Log in with a School Account
Accounts,forgot_password_link,'Forgot Password?',Forgot Password?
Accounts,set_a_password,'Set a Password',Set a Password
Accounts,use_account_to_access,'In the future, you can use this account to access',In the future, you can use this account to access
Accounts,sign_up_header,'Sign Up to',Sign Up to
Accounts,sign_up_for,'Sign Up for',Sign Up for
Accounts,login_to,'Log in to',Log in to
Accounts,full_name,'Full Name',Full Name
Accounts,name,'Name',Name
Accounts,name_placeholder,'John Doe',John Doe
Accounts,email,'Email Address',Email Address
Accounts,email_placeholder,'name@example.com',name@example.com
Accounts,password,'Password',パスワード
Accounts,new_password_placeholder,'password',パスワード
Accounts,profile_image,'Profile Image',Profile Image
